id,prediction
37798,1
37799,1
37800,1
37801,1
37802,0
37803,1
37804,1
37805,0
37806,0
37807,0
37808,1
37809,0
37810,1
37811,1
37812,0
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,0
37820,1
37821,1
37822,0
37823,0
37824,0
37825,0
37826,1
37827,1
37828,0
37829,0
37830,0
37831,0
37832,0
37833,1
37834,1
37835,0
37836,0
37837,1
37838,1
37839,0
37840,0
37841,1
37842,1
37843,1
37844,1
37845,1
37846,1
37847,0
37848,0
37849,0
37850,1
37851,1
37852,0
37853,1
37854,0
37855,0
37856,1
37857,0
37858,1
37859,1
37860,0
37861,0
37862,0
37863,0
37864,1
37865,1
37866,1
37867,0
37868,0
37869,1
37870,0
37871,1
37872,0
37873,0
37874,1
37875,1
37876,0
37877,0
37878,1
37879,0
37880,1
37881,0
37882,0
37883,0
37884,0
37885,1
37886,0
37887,0
37888,1
37889,1
37890,1
37891,1
37892,1
37893,0
37894,0
37895,0
37896,0
37897,1
37898,0
37899,1
37900,1
37901,1
37902,1
37903,0
37904,1
37905,1
37906,1
37907,1
37908,0
37909,0
37910,0
37911,0
37912,0
37913,1
37914,1
37915,0
37916,0
37917,1
37918,0
37919,0
37920,0
37921,0
37922,0
37923,0
37924,1
37925,0
37926,1
37927,1
37928,1
37929,1
37930,1
37931,0
37932,1
37933,0
37934,0
37935,1
37936,1
37937,0
37938,1
37939,1
37940,1
37941,1
37942,0
37943,1
37944,0
37945,0
37946,0
37947,1
37948,0
37949,0
37950,1
37951,1
37952,0
37953,0
37954,1
37955,0
37956,0
37957,1
37958,1
37959,1
37960,1
37961,1
37962,0
37963,1
37964,0
37965,1
37966,1
37967,0
37968,1
37969,0
37970,0
37971,1
37972,0
37973,1
37974,0
37975,1
37976,0
37977,1
37978,0
37979,0
37980,1
37981,0
37982,0
37983,0
37984,1
37985,1
37986,0
37987,1
37988,1
37989,0
37990,0
37991,0
37992,0
37993,0
37994,1
37995,0
37996,0
37997,0
37998,0
37999,1
38000,0
38001,0
38002,1
38003,1
38004,0
38005,1
38006,0
38007,1
38008,0
38009,1
38010,0
38011,0
38012,0
38013,0
38014,0
38015,0
38016,0
38017,1
38018,1
38019,0
38020,0
38021,1
38022,0
38023,1
38024,0
38025,0
38026,1
38027,1
38028,0
38029,0
38030,0
38031,0
38032,0
38033,1
38034,0
38035,1
38036,0
38037,0
38038,0
38039,1
38040,1
38041,0
38042,1
38043,1
38044,1
38045,0
38046,0
38047,1
38048,1
38049,1
38050,0
38051,1
38052,1
38053,0
38054,0
38055,1
38056,1
38057,0
38058,0
38059,1
38060,0
38061,0
38062,0
38063,0
38064,1
38065,1
38066,0
38067,1
38068,0
38069,0
38070,1
38071,0
38072,0
38073,0
38074,0
38075,1
38076,1
38077,1
38078,0
38079,1
38080,1
38081,0
38082,1
38083,1
38084,1
38085,0
38086,0
38087,0
38088,0
38089,0
38090,0
38091,0
38092,0
38093,0
38094,0
38095,0
38096,1
38097,0
38098,1
38099,0
38100,1
38101,1
38102,1
38103,0
38104,0
38105,1
38106,0
38107,0
38108,1
38109,0
38110,1
38111,1
38112,1
38113,1
38114,0
38115,1
38116,0
38117,1
38118,1
38119,0
38120,0
38121,1
38122,1
38123,0
38124,1
38125,1
38126,1
38127,1
38128,0
38129,0
38130,0
38131,1
38132,0
38133,0
38134,1
38135,0
38136,1
38137,0
38138,0
38139,1
38140,0
38141,0
38142,0
38143,1
38144,0
38145,1
38146,1
38147,1
38148,0
38149,0
38150,0
38151,0
38152,0
38153,1
38154,0
38155,0
38156,1
38157,1
38158,1
38159,1
38160,1
38161,0
38162,0
38163,1
38164,1
38165,0
38166,1
38167,1
38168,1
38169,0
38170,0
38171,1
38172,0
38173,1
38174,0
38175,0
38176,0
38177,0
38178,0
38179,1
38180,1
38181,0
38182,1
38183,1
38184,0
38185,1
38186,0
38187,1
38188,0
38189,0
38190,1
38191,0
38192,0
38193,0
38194,1
38195,1
38196,1
38197,1
38198,1
38199,0
38200,1
38201,0
38202,0
38203,1
38204,1
38205,0
38206,1
38207,0
38208,0
38209,0
38210,1
38211,1
38212,0
38213,0
38214,0
38215,1
38216,1
38217,0
38218,1
38219,0
38220,1
38221,0
38222,1
38223,0
38224,0
38225,1
38226,0
38227,0
38228,1
38229,0
38230,0
38231,0
38232,1
38233,1
38234,0
38235,0
38236,1
38237,1
38238,0
38239,0
38240,1
38241,1
38242,1
38243,0
38244,1
38245,1
38246,0
38247,1
38248,1
38249,0
38250,0
38251,1
38252,0
38253,0
38254,1
38255,0
38256,1
38257,1
38258,0
38259,0
38260,1
38261,1
38262,1
38263,1
38264,1
38265,0
38266,1
38267,0
38268,1
38269,1
38270,0
38271,0
38272,0
38273,1
38274,0
38275,1
38276,0
38277,0
38278,0
38279,1
38280,0
38281,1
38282,0
38283,0
38284,0
38285,0
38286,1
38287,1
38288,1
38289,1
38290,1
38291,1
38292,1
38293,0
38294,0
38295,1
38296,0
38297,1
38298,0
38299,0
38300,1
38301,0
38302,1
38303,0
38304,0
38305,1
38306,1
38307,1
38308,1
38309,0
38310,1
38311,1
38312,1
38313,0
38314,0
38315,0
38316,1
38317,0
38318,0
38319,0
38320,1
38321,1
38322,0
38323,1
38324,1
38325,1
38326,0
38327,0
38328,0
38329,1
38330,1
38331,0
38332,1
38333,1
38334,1
38335,1
38336,1
38337,0
38338,1
38339,0
38340,0
38341,0
38342,1
38343,0
38344,1
38345,0
38346,0
38347,0
38348,0
38349,1
38350,0
38351,1
38352,0
38353,1
38354,1
38355,1
38356,0
38357,0
38358,1
38359,1
38360,1
38361,0
38362,0
38363,1
38364,0
38365,0
38366,0
38367,1
38368,1
38369,1
38370,0
38371,1
38372,1
38373,1
38374,1
38375,0
38376,0
38377,0
38378,0
38379,0
38380,1
38381,0
38382,0
38383,1
38384,1
38385,1
38386,0
38387,1
38388,0
38389,1
38390,1
38391,0
38392,0
38393,1
38394,1
38395,0
38396,1
38397,1
38398,0
38399,0
38400,0
38401,0
38402,0
38403,0
38404,0
38405,1
38406,0
38407,1
38408,0
38409,0
38410,0
38411,0
38412,0
38413,0
38414,1
38415,0
38416,0
38417,0
38418,1
38419,0
38420,0
38421,0
38422,1
38423,1
38424,0
38425,0
38426,0
38427,1
38428,0
38429,1
38430,0
38431,1
38432,1
38433,1
38434,1
38435,1
38436,0
38437,1
38438,1
38439,0
38440,0
38441,1
38442,1
38443,0
38444,1
38445,1
38446,0
38447,0
38448,1
38449,1
38450,0
38451,0
38452,0
38453,0
38454,1
38455,0
38456,0
38457,0
38458,0
38459,0
38460,1
38461,0
38462,0
38463,0
38464,0
38465,0
38466,1
38467,1
38468,1
38469,0
38470,1
38471,1
38472,1
38473,0
38474,1
38475,0
38476,0
38477,1
38478,1
38479,0
38480,0
38481,1
38482,1
38483,0
38484,0
38485,0
38486,0
38487,0
38488,0
38489,1
38490,1
38491,1
38492,0
38493,0
38494,1
38495,0
38496,0
38497,0
38498,0
38499,1
38500,1
38501,0
38502,1
38503,0
38504,0
38505,1
38506,1
38507,0
38508,0
38509,1
38510,1
38511,0
38512,1
38513,1
38514,1
38515,0
38516,1
38517,0
38518,0
38519,1
38520,0
38521,1
38522,0
38523,0
38524,0
38525,1
38526,1
38527,1
38528,1
38529,0
38530,0
38531,1
38532,0
38533,1
38534,0
38535,1
38536,0
38537,1
38538,0
38539,0
38540,1
38541,0
38542,0
38543,1
38544,0
38545,0
38546,0
38547,0
38548,1
38549,0
38550,1
38551,1
38552,1
38553,1
38554,1
38555,0
38556,1
38557,0
38558,0
38559,1
38560,0
38561,1
38562,0
38563,1
38564,0
38565,0
38566,0
38567,1
38568,1
38569,0
38570,1
38571,0
38572,0
38573,1
38574,1
38575,1
38576,0
38577,1
38578,1
38579,0
38580,1
38581,0
38582,0
38583,1
38584,1
38585,1
38586,1
38587,0
38588,1
38589,1
38590,1
38591,1
38592,0
38593,1
38594,0
38595,1
38596,1
38597,1
38598,1
38599,0
38600,0
38601,1
38602,0
38603,0
38604,1
38605,0
38606,1
38607,1
38608,1
38609,0
38610,1
38611,0
38612,0
38613,1
38614,0
38615,1
38616,1
38617,0
38618,1
38619,1
38620,1
38621,0
38622,0
38623,0
38624,1
38625,1
38626,0
38627,1
38628,1
38629,1
38630,1
38631,1
38632,0
38633,0
38634,1
38635,1
38636,0
38637,1
38638,1
38639,1
38640,0
38641,1
38642,0
38643,0
38644,1
38645,0
38646,0
38647,1
38648,1
38649,1
38650,0
38651,1
38652,0
38653,0
38654,1
38655,1
38656,1
38657,0
38658,0
38659,1
38660,0
38661,0
38662,1
38663,1
38664,1
38665,0
38666,0
38667,1
38668,0
38669,0
38670,0
38671,1
38672,0
38673,0
38674,1
38675,1
38676,1
38677,1
38678,0
38679,1
38680,0
38681,1
38682,0
38683,1
38684,1
38685,0
38686,0
38687,1
38688,0
38689,0
38690,0
38691,1
38692,1
38693,0
38694,0
38695,1
38696,1
38697,0
38698,1
38699,0
38700,1
38701,0
38702,0
38703,0
38704,1
38705,1
38706,0
38707,1
38708,0
38709,1
38710,0
38711,1
38712,0
38713,0
38714,0
38715,0
38716,1
38717,0
38718,0
38719,0
38720,1
38721,1
38722,0
38723,1
38724,1
38725,1
38726,1
38727,0
38728,0
38729,0
38730,1
38731,1
38732,1
38733,0
38734,1
38735,1
38736,0
38737,0
38738,0
38739,1
38740,0
38741,0
38742,0
38743,1
38744,0
38745,1
38746,1
38747,0
38748,0
38749,0
38750,1
38751,0
38752,1
38753,0
38754,0
38755,0
38756,0
38757,1
38758,0
38759,1
38760,0
38761,0
38762,1
38763,1
38764,1
38765,1
38766,0
38767,1
38768,0
38769,0
38770,0
38771,0
38772,1
38773,1
38774,1
38775,0
38776,0
38777,0
38778,0
38779,0
38780,0
38781,0
38782,0
38783,1
38784,0
38785,0
38786,1
38787,0
38788,1
38789,0
38790,1
38791,0
38792,0
38793,0
38794,0
38795,0
38796,1
38797,1
38798,0
38799,0
38800,1
38801,1
38802,0
38803,1
38804,1
38805,0
38806,1
38807,0
38808,0
38809,1
38810,0
38811,1
38812,0
38813,1
38814,0
38815,1
38816,0
38817,0
38818,0
38819,1
38820,0
38821,1
38822,1
38823,0
38824,1
38825,0
38826,1
38827,1
38828,0
38829,0
38830,1
38831,0
38832,0
38833,0
38834,0
38835,1
38836,1
38837,1
38838,1
38839,1
38840,1
38841,1
38842,1
38843,1
38844,1
38845,0
38846,0
38847,1
38848,0
38849,0
38850,0
38851,1
38852,0
38853,0
38854,0
38855,0
38856,0
38857,0
38858,1
38859,1
38860,1
38861,1
38862,0
38863,1
38864,1
38865,0
38866,1
38867,0
38868,0
38869,1
38870,0
38871,1
38872,1
38873,0
38874,0
38875,0
38876,0
38877,1
38878,1
38879,0
38880,1
38881,1
38882,0
38883,0
38884,0
38885,0
38886,0
38887,1
38888,0
38889,0
38890,1
38891,0
38892,0
38893,0
38894,0
38895,1
38896,1
38897,0
38898,0
38899,1
38900,1
38901,0
38902,0
38903,1
38904,1
38905,0
38906,0
38907,0
38908,1
38909,0
38910,0
38911,0
38912,1
38913,0
38914,1
38915,0
38916,0
38917,0
38918,0
38919,0
38920,1
38921,1
38922,0
38923,1
38924,1
38925,1
38926,1
38927,0
38928,1
38929,0
38930,0
38931,0
38932,1
38933,0
38934,1
38935,1
38936,0
38937,0
38938,0
38939,1
38940,1
38941,0
38942,0
38943,1
38944,0
38945,1
38946,1
38947,1
38948,0
38949,0
38950,1
38951,0
38952,0
38953,0
38954,0
38955,0
38956,1
38957,1
38958,1
38959,0
38960,0
38961,0
38962,0
38963,0
38964,0
38965,0
38966,1
38967,0
38968,0
38969,0
38970,0
38971,0
38972,1
38973,0
38974,1
38975,0
38976,0
38977,1
38978,0
38979,1
38980,1
38981,1
38982,0
38983,1
38984,1
38985,0
38986,1
38987,0
38988,1
38989,1
38990,0
38991,0
38992,1
38993,0
38994,0
38995,0
38996,0
38997,0
38998,0
38999,1
39000,1
39001,1
39002,1
39003,1
39004,1
39005,1
39006,0
39007,1
39008,1
39009,1
39010,1
39011,1
39012,1
39013,1
39014,1
39015,1
39016,1
39017,0
39018,1
39019,0
39020,0
39021,1
39022,1
39023,0
39024,0
39025,0
39026,0
39027,1
39028,1
39029,1
39030,0
39031,1
39032,1
39033,0
39034,1
39035,0
39036,1
39037,0
39038,0
39039,0
39040,0
39041,0
39042,1
39043,1
39044,0
39045,0
39046,1
39047,0
39048,1
39049,1
39050,0
39051,1
39052,0
39053,0
39054,0
39055,1
39056,0
39057,0
39058,0
39059,0
39060,1
39061,1
39062,1
39063,1
39064,0
39065,0
39066,0
39067,1
39068,1
39069,0
39070,1
39071,1
39072,1
39073,1
39074,1
39075,1
39076,1
39077,1
39078,1
39079,1
39080,1
39081,0
39082,1
39083,1
39084,1
39085,1
39086,1
39087,0
39088,1
39089,1
39090,1
39091,0
39092,0
39093,0
39094,1
39095,0
39096,0
39097,0
39098,0
39099,0
39100,1
39101,1
39102,1
39103,0
39104,1
39105,0
39106,1
39107,1
39108,1
39109,1
39110,1
39111,0
39112,1
39113,0
39114,1
39115,1
39116,1
39117,1
39118,0
39119,0
39120,0
39121,1
39122,0
39123,1
39124,0
39125,0
39126,0
39127,1
39128,1
39129,0
39130,0
39131,1
39132,1
39133,0
39134,0
39135,1
39136,0
39137,1
39138,1
39139,1
39140,1
39141,0
39142,1
39143,1
39144,0
39145,1
39146,0
39147,1
39148,1
39149,1
39150,0
39151,0
39152,0
39153,0
39154,0
39155,0
39156,1
39157,0
39158,1
39159,0
39160,1
39161,1
39162,1
39163,0
39164,0
39165,1
39166,1
39167,0
39168,1
39169,0
39170,1
39171,1
39172,0
39173,0
39174,0
39175,0
39176,1
39177,1
39178,0
39179,1
39180,0
39181,0
39182,0
39183,1
39184,0
39185,1
39186,0
39187,1
39188,0
39189,0
39190,1
39191,0
39192,0
39193,0
39194,1
39195,0
39196,1
39197,1
39198,1
39199,0
39200,1
39201,1
39202,1
39203,0
39204,1
39205,1
39206,0
39207,1
39208,1
39209,0
39210,0
39211,1
39212,1
39213,1
39214,1
39215,0
39216,1
39217,1
39218,1
39219,1
39220,1
39221,0
39222,0
39223,0
39224,0
39225,1
39226,0
39227,1
39228,0
39229,1
39230,0
39231,0
39232,0
39233,0
39234,1
39235,1
39236,1
39237,0
39238,0
39239,1
39240,1
39241,1
39242,1
39243,0
39244,0
39245,0
39246,0
39247,1
39248,0
39249,1
39250,1
39251,0
39252,0
39253,1
39254,1
39255,1
39256,0
39257,0
39258,0
39259,1
39260,0
39261,0
39262,1
39263,0
39264,1
39265,1
39266,0
39267,0
39268,1
39269,1
39270,0
39271,0
39272,1
39273,1
39274,1
39275,1
39276,0
39277,0
39278,1
39279,1
39280,0
39281,0
39282,1
39283,1
39284,0
39285,1
39286,0
39287,1
39288,0
39289,0
39290,0
39291,0
39292,1
39293,0
39294,0
39295,0
39296,1
39297,1
39298,0
39299,1
39300,0
39301,1
39302,1
39303,0
39304,1
39305,0
39306,0
39307,0
39308,1
39309,1
39310,0
39311,0
39312,0
39313,1
39314,0
39315,0
39316,1
39317,0
39318,0
39319,1
39320,1
39321,1
39322,1
39323,0
39324,0
39325,0
39326,0
39327,0
39328,1
39329,0
39330,0
39331,0
39332,0
39333,1
39334,1
39335,0
39336,0
39337,1
39338,1
39339,0
39340,0
39341,1
39342,1
39343,0
39344,1
39345,0
39346,1
39347,0
39348,0
39349,0
39350,0
39351,1
39352,0
39353,0
39354,1
39355,1
39356,0
39357,1
39358,0
39359,1
39360,1
39361,0
39362,1
39363,1
39364,0
39365,1
39366,1
39367,0
39368,1
39369,0
39370,1
39371,0
39372,0
39373,0
39374,1
39375,1
39376,0
39377,0
39378,1
39379,1
39380,0
39381,1
39382,1
39383,0
39384,0
39385,0
39386,0
39387,1
39388,0
39389,1
39390,0
39391,0
39392,1
39393,1
39394,0
39395,1
39396,0
39397,0
39398,0
39399,1
39400,1
39401,1
39402,0
39403,0
39404,1
39405,1
39406,0
39407,1
39408,0
39409,1
39410,0
39411,1
39412,1
39413,1
39414,0
39415,0
39416,1
39417,1
39418,0
39419,1
39420,1
39421,0
39422,0
39423,0
39424,1
39425,0
39426,1
39427,1
39428,1
39429,0
39430,0
39431,1
39432,0
39433,1
39434,0
39435,1
39436,1
39437,0
39438,0
39439,0
39440,1
39441,1
39442,0
39443,1
39444,0
39445,0
39446,0
39447,1
39448,1
39449,0
39450,0
39451,1
39452,1
39453,0
39454,0
39455,1
39456,0
39457,1
39458,1
39459,0
39460,0
39461,1
39462,0
39463,0
39464,1
39465,1
39466,0
39467,1
39468,1
39469,1
39470,1
39471,1
39472,0
39473,1
39474,0
39475,1
39476,1
39477,0
39478,1
39479,0
39480,0
39481,1
39482,0
39483,0
39484,0
39485,1
39486,0
39487,1
39488,1
39489,1
39490,0
39491,0
39492,1
39493,1
39494,0
39495,0
39496,0
39497,1
39498,1
39499,0
39500,0
39501,1
39502,1
39503,1
39504,1
39505,0
39506,1
39507,0
39508,0
39509,1
39510,0
39511,0
39512,0
39513,1
39514,1
39515,1
39516,0
39517,1
39518,0
39519,0
39520,0
39521,0
39522,0
39523,0
39524,1
39525,1
39526,1
39527,0
39528,0
39529,0
39530,1
39531,1
39532,1
39533,0
39534,1
39535,0
39536,0
39537,1
39538,1
39539,1
39540,0
39541,0
39542,1
39543,1
39544,0
39545,0
39546,1
39547,1
39548,1
39549,1
39550,1
39551,0
39552,0
39553,1
39554,0
39555,0
39556,0
39557,0
39558,0
39559,0
39560,1
39561,1
39562,1
39563,1
39564,0
39565,1
39566,0
39567,0
39568,0
39569,0
39570,1
39571,0
39572,1
39573,1
39574,1
39575,0
39576,1
39577,0
39578,1
39579,0
39580,1
39581,0
39582,0
39583,0
39584,1
39585,1
39586,0
39587,0
39588,0
39589,1
39590,0
39591,1
39592,0
39593,0
39594,1
39595,1
39596,1
39597,0
39598,1
39599,0
39600,0
39601,0
39602,0
39603,1
39604,1
39605,0
39606,1
39607,0
39608,0
39609,1
39610,1
39611,0
39612,1
39613,0
39614,0
39615,1
39616,1
39617,0
39618,0
39619,1
39620,0
39621,0
39622,0
39623,1
39624,1
39625,0
39626,0
39627,1
39628,0
39629,1
39630,0
39631,1
39632,0
39633,0
39634,0
39635,0
39636,0
39637,1
39638,1
39639,1
39640,0
39641,0
39642,1
39643,0
39644,0
39645,1
39646,1
39647,1
39648,0
39649,0
39650,0
39651,1
39652,1
39653,1
39654,1
39655,0
39656,0
39657,0
39658,0
39659,0
39660,0
39661,1
39662,0
39663,1
39664,1
39665,0
39666,1
39667,0
39668,0
39669,1
39670,0
39671,1
39672,1
39673,1
39674,1
39675,0
39676,1
39677,0
39678,1
39679,0
39680,0
39681,1
39682,1
39683,1
39684,0
39685,0
39686,0
39687,1
39688,0
39689,0
39690,0
39691,1
39692,0
39693,1
39694,1
39695,1
39696,1
39697,0
39698,1
39699,0
39700,1
39701,1
39702,0
39703,1
39704,0
39705,0
39706,0
39707,1
39708,0
39709,1
39710,0
39711,1
39712,1
39713,1
39714,1
39715,1
39716,0
39717,1
39718,0
39719,0
39720,1
39721,1
39722,0
39723,1
39724,1
39725,1
39726,1
39727,0
39728,0
39729,1
39730,1
39731,1
39732,0
39733,0
39734,1
39735,0
39736,1
39737,0
39738,0
39739,1
39740,1
39741,0
39742,0
39743,0
39744,1
39745,0
39746,1
39747,1
39748,1
39749,0
39750,0
39751,1
39752,0
39753,0
39754,1
39755,1
39756,1
39757,0
39758,0
39759,1
39760,0
39761,1
39762,0
39763,0
39764,0
39765,1
39766,1
39767,0
39768,0
39769,0
39770,0
39771,1
39772,1
39773,0
39774,0
39775,1
39776,0
39777,1
39778,1
39779,0
39780,0
39781,0
39782,0
39783,0
39784,0
39785,0
39786,0
39787,1
39788,1
39789,1
39790,1
39791,1
39792,1
39793,1
39794,1
39795,1
39796,0
39797,0
39798,0
39799,0
39800,0
39801,1
39802,0
39803,1
39804,0
39805,0
39806,0
39807,0
39808,1
39809,1
39810,1
39811,0
39812,1
39813,1
39814,0
39815,1
39816,0
39817,0
39818,1
39819,1
39820,0
39821,0
39822,1
39823,1
39824,1
39825,1
39826,0
39827,1
39828,1
39829,1
39830,0
39831,0
39832,0
39833,0
39834,1
39835,0
39836,0
39837,0
39838,1
39839,1
39840,1
39841,1
39842,1
39843,0
39844,0
39845,0
39846,1
39847,0
39848,0
39849,0
39850,1
39851,0
39852,1
39853,1
39854,0
39855,1
39856,1
39857,1
39858,1
39859,0
39860,1
39861,1
39862,0
39863,0
39864,0
39865,0
39866,1
39867,0
39868,1
39869,1
39870,1
39871,0
39872,0
39873,1
39874,1
39875,1
39876,0
39877,1
39878,0
39879,0
39880,0
39881,1
39882,1
39883,1
39884,1
39885,0
39886,0
39887,0
39888,0
39889,1
39890,1
39891,0
39892,0
39893,0
39894,1
39895,1
39896,0
39897,1
39898,1
39899,0
39900,1
39901,1
39902,0
39903,0
39904,0
39905,0
39906,1
39907,0
39908,1
39909,0
39910,0
39911,1
39912,0
39913,1
39914,0
39915,0
39916,0
39917,0
39918,0
39919,1
39920,0
39921,1
39922,1
39923,1
39924,1
39925,0
39926,1
39927,0
39928,0
39929,0
39930,1
39931,0
39932,0
39933,0
39934,0
39935,0
39936,1
39937,0
39938,1
39939,1
39940,0
39941,0
39942,0
39943,0
39944,1
39945,0
39946,0
39947,0
39948,1
39949,0
39950,1
39951,1
39952,1
39953,0
39954,1
39955,1
39956,0
39957,1
39958,1
39959,1
39960,0
39961,1
39962,0
39963,1
39964,0
39965,1
39966,0
39967,0
39968,1
39969,1
39970,1
39971,0
39972,0
39973,1
39974,1
39975,1
39976,0
39977,1
39978,0
39979,0
39980,0
39981,0
39982,0
39983,1
39984,0
39985,1
39986,0
39987,0
39988,0
39989,0
39990,0
39991,0
39992,0
39993,1
39994,1
39995,1
39996,0
39997,1
39998,0
39999,1
40000,1
40001,0
40002,1
40003,1
40004,0
40005,1
40006,0
40007,1
40008,1
40009,0
40010,0
40011,1
40012,1
40013,0
40014,1
40015,1
40016,1
40017,0
40018,1
40019,1
40020,0
40021,1
40022,1
40023,1
40024,0
40025,0
40026,1
40027,0
40028,0
40029,1
40030,1
40031,0
40032,0
40033,0
40034,1
40035,0
40036,0
40037,1
40038,1
40039,1
40040,0
40041,0
40042,0
40043,1
40044,1
40045,1
40046,0
40047,1
40048,0
40049,0
40050,0
40051,0
40052,0
40053,1
40054,0
40055,0
40056,0
40057,1
40058,1
40059,0
40060,1
40061,0
40062,0
40063,0
40064,0
40065,0
40066,0
40067,0
40068,1
40069,1
40070,1
40071,0
40072,0
40073,0
40074,1
40075,0
40076,1
40077,0
40078,0
40079,1
40080,1
40081,1
40082,0
40083,0
40084,0
40085,0
40086,1
40087,0
40088,0
40089,0
40090,0
40091,1
40092,0
40093,1
40094,1
40095,0
40096,0
40097,0
40098,0
40099,0
40100,0
40101,1
40102,0
40103,1
40104,1
40105,0
40106,0
40107,0
40108,0
40109,0
40110,0
40111,1
40112,1
40113,0
40114,1
40115,1
40116,0
40117,1
40118,1
40119,0
40120,0
40121,0
40122,1
40123,0
40124,1
40125,0
40126,1
40127,1
40128,0
40129,0
40130,1
40131,0
40132,0
40133,1
40134,0
40135,0
40136,0
40137,0
40138,0
40139,0
40140,1
40141,0
40142,0
40143,1
40144,0
40145,1
40146,0
40147,0
40148,0
40149,0
40150,1
40151,0
40152,0
40153,0
40154,1
40155,1
40156,1
40157,1
40158,0
40159,1
40160,1
40161,1
40162,0
40163,0
40164,1
40165,1
40166,1
40167,0
40168,1
40169,1
40170,0
40171,1
40172,0
40173,1
40174,1
40175,1
40176,0
40177,1
40178,0
40179,1
40180,0
40181,0
40182,1
40183,0
40184,1
40185,0
40186,1
40187,1
40188,0
40189,0
40190,1
40191,0
40192,0
40193,1
40194,1
40195,0
40196,0
40197,0
40198,1
40199,0
40200,0
40201,0
40202,0
40203,0
40204,0
40205,0
40206,1
40207,1
40208,0
40209,1
40210,1
40211,1
40212,0
40213,0
40214,1
40215,0
40216,0
40217,1
40218,0
40219,0
40220,0
40221,0
40222,0
40223,0
40224,1
40225,1
40226,0
40227,0
40228,0
40229,1
40230,0
40231,0
40232,0
40233,1
40234,1
40235,1
40236,0
40237,1
40238,1
40239,1
40240,1
40241,0
40242,0
40243,0
40244,0
40245,1
40246,1
40247,1
40248,0
40249,0
40250,1
40251,1
40252,0
40253,1
40254,1
40255,0
40256,1
40257,0
40258,1
40259,1
40260,0
40261,0
40262,1
40263,0
40264,1
40265,1
40266,1
40267,0
40268,0
40269,1
40270,0
40271,0
40272,1
40273,1
40274,0
40275,0
40276,1
40277,0
40278,0
40279,0
40280,0
40281,1
40282,1
40283,0
40284,1
40285,1
40286,0
40287,0
40288,0
40289,1
40290,1
40291,0
40292,0
40293,1
40294,0
40295,1
40296,1
40297,0
40298,0
40299,0
40300,0
40301,1
40302,1
40303,0
40304,1
40305,1
40306,1
40307,1
40308,0
40309,1
40310,1
40311,1
40312,1
40313,0
40314,1
40315,0
40316,0
40317,1
40318,0
40319,1
40320,0
40321,0
40322,0
40323,0
40324,1
40325,0
40326,0
40327,1
40328,0
40329,0
40330,0
40331,0
40332,1
40333,0
40334,1
40335,1
40336,1
40337,1
40338,0
40339,0
40340,0
40341,1
40342,1
40343,1
40344,0
40345,1
40346,0
40347,0
40348,0
40349,1
40350,1
40351,0
40352,0
40353,1
40354,0
40355,1
40356,1
40357,0
40358,0
40359,1
40360,1
40361,0
40362,1
40363,0
40364,0
40365,1
40366,0
40367,0
40368,1
40369,0
40370,0
40371,0
40372,1
40373,0
40374,0
40375,0
40376,0
40377,1
40378,0
40379,0
40380,1
40381,1
40382,0
40383,0
40384,1
40385,0
40386,1
40387,1
40388,1
40389,1
40390,1
40391,0
40392,1
40393,1
40394,0
40395,1
40396,0
40397,1
40398,0
40399,0
40400,1
40401,1
40402,1
40403,0
40404,1
40405,0
40406,0
40407,0
40408,0
40409,1
40410,1
40411,0
40412,1
40413,0
40414,0
40415,1
40416,1
40417,1
40418,0
40419,1
40420,1
40421,1
40422,1
40423,1
40424,0
40425,0
40426,0
40427,1
40428,1
40429,1
40430,0
40431,1
40432,0
40433,1
40434,1
40435,0
40436,0
40437,0
40438,1
40439,0
40440,0
40441,0
40442,1
40443,0
40444,0
40445,0
40446,1
40447,0
40448,0
40449,1
40450,1
40451,0
40452,1
40453,1
40454,0
40455,0
40456,1
40457,1
40458,0
40459,1
40460,1
40461,0
40462,1
40463,0
40464,1
40465,1
40466,1
40467,0
40468,0
40469,0
40470,1
40471,0
40472,0
40473,0
40474,1
40475,0
40476,0
40477,0
40478,1
40479,1
40480,1
40481,0
40482,1
40483,0
40484,0
40485,1
40486,0
40487,1
40488,1
40489,0
40490,0
40491,0
40492,1
40493,1
40494,1
40495,1
40496,1
40497,1
40498,1
40499,0
40500,0
40501,0
40502,1
40503,1
40504,1
40505,1
40506,1
40507,1
40508,0
40509,0
40510,0
40511,1
40512,1
40513,1
40514,0
40515,0
40516,0
40517,1
40518,1
40519,1
40520,0
40521,1
40522,1
40523,1
40524,0
40525,1
40526,1
40527,0
40528,1
40529,0
40530,1
40531,0
40532,1
40533,1
40534,0
40535,0
40536,1
40537,0
40538,0
40539,1
40540,0
40541,0
40542,1
40543,1
40544,1
40545,1
40546,0
40547,1
40548,0
40549,1
40550,1
40551,1
40552,0
40553,0
40554,0
40555,0
40556,1
40557,0
40558,1
40559,0
40560,1
40561,0
40562,1
40563,0
40564,1
40565,0
40566,1
40567,0
40568,1
40569,0
40570,0
40571,0
40572,1
40573,1
40574,1
40575,1
40576,0
40577,1
40578,0
40579,0
40580,0
40581,1
40582,0
40583,1
40584,1
40585,0
40586,1
40587,1
40588,0
40589,0
40590,0
40591,0
40592,0
40593,0
40594,1
40595,1
